ShiftRepNr_TillNo_1,StoreID,DayRepNr,ShiftRepNr_TillNo_2
148,4513,130,321
148,4514,130,321
148,4515,130,321
148,4516,130,321
148,4517,130,321
148,4518,130,321
148,4519,130,321
148,4520,130,321
148,4521,130,321
148,4522,130,321
148,4523,130,321
321,4524,130,321
148,4525,130,321
148,4526,130,321
148,4527,130,321
148,4528,130,321
148,4529,130,321
148,4530,130,321
148,4531,130,321
148,4532,130,321
321,4533,130,321
148,4534,130,321
148,4535,130,321
148,4536,130,321
148,4537,130,321
148,4538,130,321
148,4539,130,321
149,4540,131,322
148,4541,130,321
148,4542,130,321
148,4543,130,321
148,4544,130,321
148,4545,130,321
148,4546,130,321
148,4547,130,321
148,4548,130,321
148,4549,130,321
148,4550,130,321
148,4551,130,321
148,4552,130,321
148,4553,130,321
148,4554,130,321
148,4555,130,321
148,4556,130,321
148,4557,130,321
148,4558,130,321
148,4559,130,321
148,4560,130,321
148,4561,130,321
148,4562,130,321
148,4563,130,321
148,4564,130,321
148,4565,130,321
148,4566,130,321
148,4567,130,321
148,4568,130,321
148,4569,130,321
148,4570,130,321
148,4571,130,321
148,4572,130,321
148,4573,130,321
148,4574,130,321
148,4575,130,321
148,4576,130,321
148,4577,130,321
148,4578,130,321
148,4579,130,321
148,4580,130,321
148,4581,130,321
148,4582,130,321
148,4583,130,321
148,4584,130,321
148,4585,130,321
148,4586,130,321
148,4587,130,321
148,4588,130,321
148,4589,130,321
148,4590,130,321
148,4591,130,321
148,4592,130,321
148,4593,130,321
148,4594,130,321
148,4595,130,321
148,4596,130,321
148,4597,130,321
148,4598,130,321
148,4599,130,321
148,4600,130,321
